Entity,Code,Year,Other renewables (including geothermal and biomass) - TWh,Biofuels consumption - TWh,Solar consumption - TWh,Wind consumption - TWh,Hydro consumption - TWh,Nuclear consumption - TWh,Gas consumption - TWh,Coal consumption - TWh,Oil consumption - TWh
Brazil,BRA,1985,9.790892,54.091652,,0,527.45294,9.593637,25.739506,116.54804,628.43634
Brazil,BRA,1983,9.52699,35.638332,,,447.9099,0,17.629381,79.83681,611.24536
Brazil,BRA,1984,9.103141,44.14031,,,492.6137,4.662037,20.518612,98.5913,610.0693
Brazil,BRA,2009,73.02445,160.77116,0,3.4573774,1091.9171,34.72314,206.68614,129.20715,1218.8019
Brazil,BRA,2008,63.161774,148.09232,0,3.3242989,1038.475,37.666557,256.60886,160.13234,1231.772
Brazil,BRA,1982,6.9541354,24.80579,,,417.32578,0,13.037024,70.991806,655.04785
Brazil,BRA,2007,57.6622,108.08048,0,1.8740958,1057.573,33.509514,218.01636,157.87172,1183.2921
Brazil,BRA,1981,5.980987,17.817741,,,386.6707,0,9.12389,67.15785,643.2869
Brazil,BRA,1980,5.763551,19.460564,,,381.1766,0,10.168068,68.64476,667.90845
Brazil,BRA,1979,5.669417,15.8962145,,,344.7258,0,8.698108,62.928658,688.5365
Brazil,BRA,2006,47.390377,81.880554,0,0.6743608,992.4927,37.55473,211.69781,148.97397,1126.7306
Brazil,BRA,2005,43.55149,85.1891,0,0.26601112,966.2783,27.078781,201.27115,151.0846,1101.6764
Brazil,BRA,1978,4.2518373,11.557998,,,303.81882,0,7.9377837,57.935013,646.7667
Brazil,BRA,2004,39.95061,80.951706,0,0.17578083,924.42505,32.106987,193.22482,156.65688,1083.5645
Brazil,BRA,2003,38.113205,72.71927,0,0.1769075,886.3243,37.17461,162.47292,149.41873,1048.2212
Brazil,BRA,2002,32.784405,76.281456,0,0.1780489,835.0557,38.753277,145.16252,144.01038,1077.904
Brazil,BRA,1977,3.5651987,6.4297576,,,276.41934,0,6.0319047,50.386036,590.5332
Brazil,BRA,2001,28.801365,70.38952,0,0.102528885,786.9629,40.253777,122.86193,148.78801,1099.6735
Brazil,BRA,1999,26.737911,86.1763,0,0.005913972,866.39795,11.284797,77.880455,141.80779,1044.3267
Brazil,BRA,2000,25.075924,75.091156,0,0.002957,900.1172,17.155615,97.04505,151.18149,1091.0947
Brazil,BRA,1998,23.958237,85.93735,0,0.014784943,861.8712,9.264486,65.63152,140.04022,1042.4209
Brazil,BRA,1997,23.555117,86.4819,0,0.011827944,824.91864,8.9920845,62.624912,142.97125,1003.6971
Brazil,BRA,1996,21.556028,89.89064,0,0.005913972,785.7779,6.8866487,57.627487,142.11913,921.4849
Brazil,BRA,1975,2.7682078,3.2140584,,,213.75188,0,4.196989,37.225246,538.16486
Brazil,BRA,1976,2.7591426,2.9493003,,,245.17284,0,4.835661,39.726395,579.715
Brazil,BRA,1974,2.5063648,3.3467155,,,194.2121,0,3.8624463,31.31228,522.1538
Brazil,BRA,1973,2.3967085,3.582667,,,171.1801,0,2.0072556,29.51856,470.9368
Brazil,BRA,1972,2.2874384,4.30411,,,149.86317,0,1.7538141,30.035912,388.73825
Brazil,BRA,1971,2.0219269,3.4898133,,,127.738976,0,1.2773445,28.53244,342.16653
Brazil,BRA,2020,187.51598,246.24341,28.228252,149.83165,1041.0116,35.415028,314.23697,163.13281,1228.7523
Brazil,BRA,2021,177.88312,243.48631,43.835308,189.14905,949.37866,36.922523,404.4645,197.9085,1327.6416
Brazil,BRA,2019,175.31865,264.4833,17.541286,147.57654,1048.7928,40.79735,357.33347,179.51239,1301.5947
Brazil,BRA,2018,173.5992,238.94646,9.158012,128.252,1029.1113,39.793324,358.90796,190.97849,1307.2214
Brazil,BRA,1995,17.856361,87.00409,0,0,750.7947,7.1477,52.304947,137.72981,859.95514
Brazil,BRA,1994,17.20031,83.52217,0,0,717.67633,0.15606333,47.3917,131.33165,801.57837
Brazil,BRA,2017,168.90625,206.01038,2.2136967,112.76754,987.0897,40.194183,376.32028,195.27472,1374.2164
Brazil,BRA,2022,168.46057,241.95108,78.54375,212.8245,1113.5426,36.423683,319.7619,162.66177,1390.6998
Brazil,BRA,2016,163.87085,201.6292,0.22824582,89.65097,1019.7129,40.753506,370.8788,185.14966,1360.2913
Brazil,BRA,2015,159.22818,221.57112,0.15866305,58.237415,968.7774,38.07549,429.3654,204.981,1436.5623
Brazil,BRA,2014,150.28638,189.42982,0.04356722,33.078766,1011.683,39.97846,406.55472,203.76967,1529.594
Brazil,BRA,1993,15.909745,77.74668,0,0,695.08466,1.2541817,43.394627,127.936264,753.877
Brazil,BRA,1992,15.735526,73.60091,0,0,660.42285,4.991189,37.04399,124.18001,723.3313
Brazil,BRA,2013,130.7905,172.71475,0.013064556,17.921974,1065.6166,40.405575,383.8277,191.64679,1471.0026
Brazil,BRA,1991,12.767581,75.06763,0,0,643.979,4.0916967,32.700607,127.96354,720.02423
Brazil,BRA,1990,12.318916,73.80176,0,0,611.2333,6.347521,31.455135,111.62079,719.21423
Brazil,BRA,2012,114.171326,147.74107,0.0044285553,13.846774,1138.8414,42.199436,325.76535,177.79971,1431.951
Brazil,BRA,1987,11.382434,70.32529,,0,548.8172,2.7609022,33.474533,123.55479,696.63416
Brazil,BRA,2011,104.15856,154.74986,0,7.4615235,1181.6226,41.453403,274.83426,179.673,1351.8365
Brazil,BRA,2010,101.96658,169.53796,0,6.0412083,1119.3627,38.68147,275.7678,168.19763,1305.4814
Brazil,BRA,1989,10.863589,80.06222,,0,605.2662,5.192652,34.54913,125.29147,715.05914
Brazil,BRA,1988,10.661271,74.05764,,0,588.7159,1.7252092,33.697563,126.26784,697.7388
Brazil,BRA,1986,10.195684,69.462074,,0,539.411,0.4086022,29.987183,117.9925,679.39355
Brazil,BRA,1970,1.6430006,3.6049886,,,117.691124,0,0.8110125,28.344795,301.26898
Brazil,BRA,1969,,,,,96.66989,0,0.755965,24.818419,263.56772
Brazil,BRA,1968,,,,,90.33602,0,0.7172897,22.236559,240.19615
Brazil,BRA,1967,,,,,86.311554,0,0.6787161,22.59709,199.99173
Brazil,BRA,1966,,,,,82.51774,0,0.6004025,21.864399,193.79759
Brazil,BRA,1965,,,,,75.447586,0,0.51342165,20.17805,177.73056
Canada,CAN,1988,7.932627,,,0.002957,909.082,235.13634,608.47504,333.4186,1002.7983
Canada,CAN,1984,7.460181,,,,846.0626,148.14665,541.11523,324.2714,899.10645
Canada,CAN,1987,7.3803763,,,0.002957,935.0177,219.22923,552.8691,310.48444,952.6294
Canada,CAN,1982,6.828125,,,,762.29706,108.78181,511.20673,278.24472,947.26935
Canada,CAN,1983,6.655746,,,,786.4172,137.9316,487.4895,291.11526,890.6957
Canada,CAN,1981,6.0588036,,,,786.60345,113.690704,482.727,263.31723,1043.3728
Canada,CAN,1986,5.9534607,,,0.002957,918.5443,202.22118,546.25397,288.88306,923.06506
Canada,CAN,1985,5.3533263,,,0.002957,897.875,171.72923,567.60046,311.69055,903.02344
Canada,CAN,1979,4.2935147,,,,721.86316,100.081985,500.634,211.7474,1121.5848
Canada,CAN,1980,4.1498656,,,,742.6419,107.91637,497.49075,257.8914,1101.6031
Canada,CAN,2016,36.261917,20.058672,10.794679,82.80911,1031.817,258.746,1051.926,213.09785,1273.5061
Canada,CAN,2017,35.577812,23.655487,9.510755,83.86688,1050.1116,256.89523,1097.8177,221.6048,1260.5651
Canada,CAN,2013,35.22792,21.47277,4.085374,30.37599,1067.7883,268.64478,1054.407,239.33687,1277.7136
Canada,CAN,2012,34.839138,21.906025,2.415116,31.01537,1042.668,247.86096,994.2352,245.40971,1285.4945
Canada,CAN,2018,33.650955,24.432734,10.045746,88.55608,1020.9701,253.962,1162.0444,181.72258,1300.6892
Canada,CAN,2019,32.902954,24.792374,10.754235,86.6591,1006.336,254.19629,1168.621,170.1786,1297.2765
Canada,CAN,2010,32.871906,10.408487,0.7093147,24.214682,975.2962,239.78362,915.72095,286.98526,1266.4891
Canada,CAN,2011,32.604485,16.785923,1.5771648,28.106756,1036.492,246.02522,1005.50793,258.7261,1268.1564
Canada,CAN,2002,32.069218,1.5438763,0.066364996,1.182128,1019.47485,210.06763,874.6652,371.2714,1183.052
Canada,CAN,2015,31.881115,20.805141,7.796024,72.619736,1029.2358,261.26126,1103.3245,228.95923,1277.9789
Canada,CAN,2021,31.481823,24.698872,13.519392,90.94714,1001.64905,230.96967,1169.7312,138.15527,1142.5413
Canada,CAN,2004,31.29805,1.6857156,0.041101385,2.723161,975.14624,248.20045,878.19775,349.85416,1280.9209
Canada,CAN,2014,31.268425,22.155497,5.743832,34.7227,1036.2336,276.95135,1098.4153,227.59932,1274.6562
Canada,CAN,2001,30.875477,1.5438763,0.05751889,0.9665322,973.9385,214.70778,840.42194,369.12305,1140.463
Canada,CAN,2020,30.47379,23.29899,11.241582,93.92787,1015.1783,245.74895,1136.4077,148.405,1103.0295
Canada,CAN,2003,30.061926,1.6811097,0.06609222,2.0010855,974.8459,206.97218,897.84796,370.35748,1227.1874
Canada,CAN,1978,3.6135752,,,,695.64355,88.53614,493.10925,223.62164,1079.6921
Canada,CAN,1977,3.4124663,,,,650.9723,74.74582,488.442,271.95593,1046.0139
Canada,CAN,2005,29.22595,1.989885,0.048678055,4.4882703,1036.429,251.14131,875.9175,348.345,1245.6702
Canada,CAN,2007,28.701357,7.7265606,0.07351805,8.503444,1039.4941,251.88799,936.5643,352.7697,1290.1234
Canada,CAN,1998,28.68915,1.2351011,0.02988111,0.18333334,978.3788,201.44266,787.5727,349.21582,1094.4218
Canada,CAN,1999,28.548355,1.440951,0.039218888,0.47903222,1020.1636,207.08183,841.914,335.69028,1115.5518
Canada,CAN,2009,28.54487,8.93141,0.30440557,18.54822,1029.6378,239.75511,897.27527,280.0783,1214.6228
Canada,CAN,2006,28.53207,2.0079758,0.05975361,7.0368724,1004.1071,265.62433,870.735,337.43332,1256.4135
Canada,CAN,2000,28.465021,1.5481061,0.048556942,0.78064525,1054.9357,205.1344,892.2072,355.18835,1109.1815
Canada,CAN,2022,27.197453,23.494785,15.6783495,97.83473,1038.782,216.76048,1216.2826,107.23305,1185.2417
Canada,CAN,1997,26.074625,0,0.020543303,0.18333334,1031.0419,232.54778,801.05646,326.6361,1073.6844
Canada,CAN,2008,25.47049,9.288763,0.09835194,10.645945,1060.7625,257.12036,925.4387,335.23026,1245.2123
Canada,CAN,1996,24.032557,0,0.017430665,0.18333334,1048.5249,261.39783,785.5823,312.5264,1041.7711
Canada,CAN,1995,22.785524,0,0.011361055,0.1744625,987.811,275.7049,772.519,306.23358,1016.64703
Canada,CAN,1976,2.2568884,,,,628.91907,49.41816,465.67725,212.829,1037.8885
Canada,CAN,1994,18.300907,,0.006069611,0.1744625,969.4654,303.85306,747.5286,292.96918,968.858
Canada,CAN,1993,15.376847,,0.006069611,0.1744625,952.783,264.69534,722.08167,276.30972,948.57947
Canada,CAN,1992,14.253192,,0.006069611,0.1744625,931.9681,227.0639,680.55365,311.20917,936.4967
Canada,CAN,1991,12.717741,,0,0.0056750276,908.6118,239.31302,642.0107,305.49612,912.6727
Canada,CAN,1990,12.621976,,0,0.0056750276,874.33234,205.60634,637.60443,315.60306,962.80804
Canada,CAN,1989,11.099294,,,0.002957,858.85675,225.06271,657.7812,332.71832,1041.8708
Canada,CAN,1975,0,,,,598.7016,35.667564,461.5815,179.76491,1013.2218
Canada,CAN,1974,,,,,622.94006,41.70012,446.97964,184.77744,1027.002
Canada,CAN,1973,,,,,575.5898,43.28345,442.17908,181.8583,1009.6328
Canada,CAN,1972,,,,,537.10455,20.46132,415.7948,176.5783,924.3328
Canada,CAN,1971,,,,,480.39542,12.1076765,369.66525,187.1267,877.85034
Canada,CAN,1970,,,,,467.60938,2.942503,346.3385,196.87263,854.80023
Canada,CAN,1969,,,,,445.43494,1.5010456,313.4963,183.37021,801.5453
Canada,CAN,1968,,,,,402.7419,2.6048386,280.52078,189.92952,769.7931
Canada,CAN,1967,,,,,396.01184,0.43413973,251.91719,174.82216,723.1062
Canada,CAN,1966,,,,,387.36557,0.4880525,237.22487,176.45036,677.2622
Canada,CAN,1965,,,,,349.18494,0.36320192,216.68422,179.98587,642.81793
Germany,DEU,2009,98.6448,31.512589,18.753061,110.08871,53.1481,361.60092,844.30115,834.2924,1339.8384
Germany,DEU,1999,9.38508,1.335928,0.056182776,16.346235,61.16828,482.3889,836.1908,955.58167,1601.1072
Germany,DEU,2008,89.47387,31.71529,12.667742,116.29426,57.446014,401.1802,895.0063,931.8082,1399.0693
Germany,DEU,1998,8.676411,1.0260495,0.044354722,13.273924,56.18871,458.5424,838.65027,992.51227,1650.717
Germany,DEU,2007,78.58038,36.146408,8.870247,114.538445,59.860737,381.32123,886.36194,1008.28674,1319.4586
Germany,DEU,1997,7.332493,0.92359555,0.032526944,8.77043,56.040855,483.30823,831.03357,1016.81824,1648.9271
Germany,DEU,2006,60.442287,31.798754,6.4448414,89.129456,56.996304,456.95532,920.0689,983.3112,1457.237
Germany,DEU,1996,6.8408937,0.56465524,0.017741943,6.0086017,55.644623,458.57928,869.91,1049.4019,1658.878
Germany,DEU,1995,6.5408263,0.35948056,0.014784943,4.4354835,63.740856,437.26105,777.37354,1053.9393,1631.1295
Germany,DEU,1980,6.2766833,,,,56.387253,157.73462,610.7291,1643.761,1764.3438
Germany,DEU,1994,6.084341,0.28761888,0.011827944,2.6879032,59.716396,429.03223,712.92725,1111.4517,1631.9728
Germany,DEU,1981,5.7594953,,,,58.887474,185.95085,583.9387,1671.3124,1601.3843
Germany,DEU,1982,5.7421784,,,,58.365032,211.18488,541.86145,1631.4796,1513.8575
Germany,DEU,1989,5.58402,,,0.07688166,53.946507,458.74387,633.358,1640.0974,1468.3829
Germany,DEU,1993,5.3086357,0.051373333,0.008870971,1.7741935,56.064518,435.55853,700.1133,1145.7742,1646.8727
Germany,DEU,1985,5.248079,,,,51.453533,393.3959,581.4914,1735.9985,1522.7413
Germany,DEU,1984,5.244615,,,,54.64272,296.00104,588.30133,1745.2443,1477.557
Germany,DEU,1988,5.228453,,,0.023655916,59.374542,444.9791,618.8514,1614.3953,1562.9131
Germany,DEU,1986,5.093384,,,0.002957,54.91715,370.26447,579.8007,1640.3766,1604.2207
Germany,DEU,2005,46.945107,19.939837,3.7453449,79.52845,56.231716,447.98557,902.8105,945.3872,1460.0576
Germany,DEU,1992,4.9862227,0.05137111,0.005913972,0.8131719,55.103497,450.59735,661.6269,1214.498,1621.655
Germany,DEU,1983,4.9167547,,,,55.331234,221.50493,563.34344,1690.967,1482.448
Germany,DEU,1991,4.8234205,,0.002957,0.29569888,46.86828,418.2497,669.1928,1343.5953,1607.6146
Germany,DEU,1987,4.615446,,,0.005913972,60.153942,402.1468,628.617,1633.6312,1562.0078
Germany,DEU,1979,4.607365,,,,54.360363,147.73238,619.478,1606.7775,1949.9529
Germany,DEU,1990,4.580813,,0.002957,0.2099461,51.259407,432.721,636.8833,1529.6908,1537.2932
Germany,DEU,1978,4.2056203,,,,54.29693,124.49029,560.4233,1518.4825,1890.2781
Germany,DEU,1976,4.0786324,,,,40.944935,83.80033,492.28854,1560.839,1834.9529
Germany,DEU,2004,33.95065,10.79538,1.60508,74.9777,59.78195,461.9717,888.2105,988.11,1490.4901
Germany,DEU,1977,3.9793503,,,,51.990257,117.061676,522.7913,1499.0023,1812.3656
Germany,DEU,1975,3.5903046,,,,50.44364,68.491936,465.14346,1478.5684,1698.3301
Germany,DEU,1974,3.4356098,,,,52.155766,41.027626,440.76492,1632.1193,1748.5242
Germany,DEU,1973,3.3617256,,,,45.03335,34.350956,352.33054,1625.1296,1927.148
Germany,DEU,1972,3.252054,,,,39.049686,27.018816,273.22437,1619.8612,1807.8164
Germany,DEU,1971,3.1954863,,,,39.786846,17.637993,211.02472,1659.38,1712.5317
Germany,DEU,2003,28.56592,8.098877,0.90773886,55.354668,53.133743,459.35327,883.7197,1013.6199,1507.717
Germany,DEU,2002,20.430107,5.6522837,0.58376694,46.117584,69.17638,461.70624,873.12775,997.1488,1537.7799
Germany,DEU,1970,2.9368925,,,,51.846897,18.42682,159.73753,1733.998,1644.0702
Germany,DEU,2020,163.16112,39.271008,129.9908,346.93808,48.11887,162.255,871.07495,514.8666,1172.2838
Germany,DEU,2016,163.02213,30.844444,100.53882,213.95955,55.00241,217.41505,848.8475,889.935,1323.3187
Germany,DEU,2017,162.95374,31.388775,103.154274,281.27975,53.624996,194.91447,877.3847,835.9297,1352.0428
Germany,DEU,2018,162.59673,32.717903,117.25863,290.90036,46.810852,192.9632,858.5072,806.68994,1286.6825
Germany,DEU,2015,160.99455,30.778166,102.53761,217.1182,51.104538,237.191,769.5361,915.0558,1296.5422
Germany,DEU,2022,160.80095,34.682938,158.4799,326.6401,45.62486,86.81232,772.8999,647.22217,1183.1235
Germany,DEU,2021,160.69852,34.888226,129.10684,299.99414,51.436016,173.58215,917.31525,621.9345,1160.5002
Germany,DEU,2019,160.51074,32.160137,119.20131,331.8531,52.01037,189.8903,892.83026,624.2178,1294.7367
Germany,DEU,2001,16.599463,3.5970435,0.29377887,30.846773,68.15668,482.9241,874.48193,994.93604,1590.9633
Germany,DEU,2014,154.39673,32.831333,96.032104,158.47409,53.0631,252.50037,738.9503,925.89496,1298.318
Germany,DEU,2013,145.49602,31.311943,83.45502,143.73036,62.679157,254.44252,849.74335,963.3986,1334.2625
Germany,DEU,2012,137.97963,34.992554,73.330315,141.70322,59.650803,261.69418,811.1005,936.07416,1305.3893
Germany,DEU,2011,117.81337,32.84833,55.148262,137.53824,48.748184,285.82077,808.6072,910.7911,1313.2709
Germany,DEU,2010,108.36611,31.542221,33.204247,106.990234,58.1567,374.36166,880.71246,896.1722,1357.6443
Germany,DEU,2000,10.853495,2.5692632,0,28.091396,73.62903,481.25955,829.24585,992.09576,1570.4348
Germany,DEU,1966,,,,,51.84784,0.7519414,37.22992,1745.3394,1141.8322
Germany,DEU,1968,,,,,49.97013,5.011051,78.86974,1705.4391,1331.1227
Germany,DEU,1967,,,,,49.240704,3.4759557,47.988647,1681.3043,1187.4216
Germany,DEU,1965,,,,,47.939327,0.33198917,30.975672,1869.4764,1020.56976
Germany,DEU,1969,,,,,40.550602,14.008811,112.316376,1755.9604,1496.9418
India,IND,2015,97.7368,14.423827,17.683079,88.17162,358.92618,98.992966,478.0684,4490.47,2277.9543
India,IND,2018,86.904854,20.400928,96.122734,159.5672,369.7484,99.14305,579.96277,4981.6016,2688.0571
India,IND,2003,8.65898,7.9651065,0.046870552,7.553315,200.96754,50.48722,284.26898,2107.9834,1336.1466
India,IND,2017,79.51202,15.23083,57.33638,140.06178,361.46524,95.54765,535.9986,4737.1567,2571.897
India,IND,2016,79.22082,17.313034,30.935793,116.32454,343.6824,97.354065,507.90982,4587.692,2498.029
India,IND,2014,78.77083,13.584625,13.298961,90.6326,376.55457,90.17042,485.01566,4401.073,2107.8127
India,IND,2013,71.754364,12.048718,9.3563595,81.7827,359.70886,87.11104,490.193,4009.7288,2051.2622
India,IND,2012,63.639782,12.080408,5.7553225,75.21842,317.45135,87.19555,556.9909,3787.818,2036.4174
India,IND,2002,6.831,8.552064,0.038328055,6.0857697,200.0712,54.204597,265.54413,2012.7899,1311.6343
India,IND,2001,6.6051493,0,0.03264222,6.1252875,211.5882,53.248417,254.27748,1926.9531,1285.0222
India,IND,2011,54.704803,12.502778,2.281407,66.07612,363.32748,85.30224,602.85876,3478.864,1920.2164
India,IND,2000,5.382308,0,0.020908,4.677957,227.65968,44.743122,253.62692,1911.1661,1281.2372
India,IND,1999,5.382308,0,0.017921139,4.2758064,243.21074,36.115524,241.23369,1796.674,1222.579
India,IND,2010,45.632557,10.983733,0.31364027,54.00277,301.82782,61.47768,589.6162,3348.546,1832.5693
India,IND,1998,4.126013,,0.017921139,3.1905913,247.30107,32.265713,235.42874,1813.659,1113.5074
